MC1BUS_Value1,MC1BUS_Value2,MC1VEL_Value1,MC1VEL_Value2,MC2BUS_Value1,MC2BUS_Value2,MC2VEL_Value1,MC2VEL_Value2,BP_VMX_Value1,BP_VMX_Value2,BP_VMN_Value1,BP_VMN_Value2,BP_TMX_Value1,BP_TMX_Value2,BP_ISH_Value1,BP_ISH_Value2,BP_PVS_Value1,BP_PVS_Value2,timestamp
-678.2398071289062,426.46722412109375,69.48031616210938,18.36501121520996,693.0818481445312,-853.1812133789062,571.5040893554688,-570.0535888671875,-746.4888305664062,-497.7445373535156,263.9960632324219,569.5982666015625,814.7307739257812,172.27748107910156,-607.888916015625,-497.82830810546875,800.1277465820312,861.28173828125,2024-08-13 14:13:28
833.3057250976562,945.0496215820312,-887.3445434570312,246.59608459472656,37.90343475341797,-30.108631134033203,-608.9097900390625,298.4204406738281,78.4358139038086,-530.6529541015625,-20.940906524658203,-374.1196594238281,152.44473266601562,338.43426513671875,-922.388671875,-902.8367919921875,-367.70977783203125,247.68048095703125,2024-08-13 14:13:29
-236.41403198242188,240.5640869140625,-814.3450927734375,616.2330322265625,-462.8456726074219,686.7942504882812,-797.6675415039062,-419.5854797363281,800.7141723632812,933.1281127929688,770.803466796875,948.4317016601562,-513.1395874023438,-768.4527587890625,-211.62489318847656,810.44580078125,756.5676879882812,309.7054138183594,2024-08-13 14:13:30
-177.52012634277344,-542.6722412109375,-702.466796875,-165.73782348632812,726.4923706054688,721.2017822265625,394.8636169433594,135.7767333984375,-52.92829895019531,764.61865234375,-273.2654113769531,-495.4549560546875,437.7718505859375,216.4574737548828,-416.0014953613281,-741.2817993164062,194.4426727294922,616.681884765625,2024-08-13 14:13:31
810.4713745117188,777.4395751953125,556.4306640625,-87.97036743164062,911.6619873046875,450.8450927734375,-22.26984977722168,-522.4517211914062,405.5110778808594,870.1312866210938,-641.7887573242188,-752.691650390625,67.837646484375,391.6083984375,414.52764892578125,242.12506103515625,-301.0084228515625,266.6517333984375,2024-08-13 14:13:32
-819.8817749023438,887.0772705078125,989.1309814453125,886.0066528320312,-177.0359344482422,827.5989990234375,609.6588745117188,410.25872802734375,-769.945068359375,-727.6939086914062,321.7818298339844,-544.0869750976562,849.9464721679688,-966.08642578125,692.6312866210938,914.1375122070312,-792.1812744140625,-230.0102996826172,2024-08-13 14:13:33
-158.390625,-779.1563720703125,879.3773193359375,418.4510192871094,-622.7643432617188,-47.63222122192383,494.3420715332031,-458.033203125,-922.1885986328125,-694.7372436523438,-816.69580078125,-279.544921875,-469.253173828125,755.3319702148438,-150.89453125,-281.6115417480469,362.1311340332031,-93.7516098022461,2024-08-13 14:13:34
-257.0147399902344,212.9598388671875,-655.9542236328125,808.5151977539062,-39.45360565185547,300.2936706542969,696.8001708984375,604.193115234375,777.1336059570312,-637.2666625976562,274.2878112792969,-796.7857055664062,-577.8988037109375,232.2084503173828,-464.77911376953125,-645.01171875,62.23540115356445,-631.7837524414062,2024-08-13 14:13:35
-45.98508071899414,-815.9647216796875,778.0358276367188,113.68318176269531,701.8185424804688,-833.6480102539062,580.4927368164062,-477.7975769042969,855.2069091796875,-846.0361938476562,508.39862060546875,-957.24658203125,-38.26111602783203,165.3931121826172,496.97998046875,929.9747314453125,589.9373168945312,405.3529357910156,2024-08-13 14:13:36
147.08914184570312,-590.8388671875,-972.0877685546875,536.5305786132812,126.75935363769531,-104.2828140258789,-807.48046875,-666.5367431640625,557.967041015625,-962.2059936523438,-263.8389587402344,497.0090637207031,-238.9343719482422,185.9541778564453,-625.2074584960938,792.03515625,488.43499755859375,-779.3781127929688,2024-08-13 14:13:37
